Randomised Permuations,Data
0.037,
-0.037,
-0.083,
0.032,
-0.119,
0.046,
0.048,
0.017,
-0.112,
0.017,
-0.143,
0.039,
-0.040,
-0.057,
-0.027,
0.085,
0.038,
0.022,
0.004,
-0.068,
0.019,
-0.023,
-0.073,
-0.073,
0.052,
-0.018,
-0.068,
-0.038,
-0.037,
0.030,
-0.056,
-0.092,
-0.072,
0.058,
0.143,
-0.123,
0.102,
0.026,
0.069,
-0.021,
-0.033,
0.053,
0.060,
-0.005,
-0.005,
-0.144,
0.009,
-0.087,
0.054,
0.001,
-0.090,
0.032,
-0.042,
-0.021,
-0.123,
0.100,
0.107,
-0.053,
0.000,
0.030,
-0.099,
-0.109,
-0.069,
-0.114,
-0.072,
0.036,
-0.040,
0.037,
0.039,
0.047,
0.004,
0.019,
0.052,
0.028,
0.005,
0.032,
-0.009,
0.062,
-0.015,
0.013,
-0.119,
0.064,
0.020,
0.055,
-0.154,
-0.003,
0.005,
-0.012,
0.007,
0.074,
0.046,
0.029,
0.042,
0.025,
-0.165,
-0.002,
0.001,
-0.067,
-0.058,
0.046,
0.119,
0.096,
-0.003,
-0.047,
-0.037,
0.072,
-0.164,
0.098,
-0.033,
0.041,
-0.041,
-0.046,
0.031,
0.128,
0.031,
0.065,
0.102,
0.095,
0.068,
0.023,
0.006,
-0.011,
0.065,
0.001,
-0.081,
0.070,
-0.089,
-0.112,
-0.006,
0.056,
-0.013,
0.024,
0.045,
0.016,
0.098,
0.054,
0.102,
-0.072,
-0.009,
0.019,
-0.039,
0.063,
-0.056,
0.094,
-0.056,
0.075,
-0.122,
0.058,
0.020,
0.085,
0.044,
-0.061,
-0.118,
-0.091,
0.130,
-0.001,
0.013,
0.076,
-0.065,
0.009,
-0.111,
-0.015,
0.059,
0.071,
0.020,
0.029,
0.080,
-0.121,
-0.015,
0.051,
0.101,
0.027,
0.008,
0.033,
-0.006,
0.135,
0.041,
-0.006,
-0.104,
0.053,
0.022,
0.071,
-0.005,
0.059,
-0.059,
0.024,
-0.034,
-0.014,
-0.060,
-0.045,
0.109,
0.000,
0.086,
-0.125,
-0.003,
-0.039,
-0.080,
-0.072,
0.064,
-0.104,
0.051,
0.036,
-0.007,
0.124,
-0.077,
0.158,
0.067,
-0.040,
-0.054,
0.047,
0.029,
-0.056,
0.116,
-0.057,
0.064,
-0.022,
0.004,
-0.147,
0.076,
-0.030,
-0.022,
-0.053,
0.091,
-0.011,
0.022,
-0.001,
0.005,
-0.023,
-0.089,
0.015,
0.003,
-0.005,
0.109,
-0.130,
-0.029,
-0.112,
0.096,
0.018,
0.091,
0.065,
-0.054,
-0.103,
0.063,
-0.014,
0.073,
-0.064,
-0.101,
-0.047,
-0.011,
0.144,
0.089,
0.001,
0.092,
0.056,
0.006,
0.021,
-0.026,
-0.006,
-0.094,
0.007,
-0.003,
-0.005,
-0.008,
0.080,
-0.122,
-0.013,
0.085,
-0.006,
-0.085,
0.028,
-0.042,
0.148,
-0.042,
0.053,
0.067,
0.152,
-0.010,
0.030,
0.052,
-0.025,
-0.026,
0.024,
-0.151,
-0.002,
-0.019,
0.018,
0.163,
0.050,
-0.062,
-0.041,
0.060,
0.128,
-0.055,
0.080,
-0.029,
0.025,
-0.003,
0.044,
-0.016,
0.052,
-0.011,
-0.031,
-0.001,
-0.078,
0.062,
-0.021,
0.001,
0.035,
-0.116,
-0.057,
0.047,
-0.030,
-0.010,
0.000,
-0.077,
-0.036,
-0.038,
-0.096,
0.069,
0.124,
0.035,
-0.108,
0.016,
0.024,
0.068,
-0.024,
-0.023,
-0.001,
-0.039,
0.107,
0.090,
-0.072,
-0.133,
-0.019,
0.024,
0.060,
0.001,
0.015,
-0.089,
0.067,
-0.160,
-0.079,
-0.002,
0.009,
-0.032,
-0.017,
0.098,
-0.109,
0.001,
-0.102,
0.031,
0.002,
-0.134,
-0.014,
0.074,
0.032,
-0.027,
0.011,
0.037,
0.060,
0.110,
0.145,
-0.088,
0.052,
0.031,
0.074,
0.042,
0.075,
0.028,
-0.035,
0.054,
0.009,
-0.047,
0.019,
-0.113,
0.033,
-0.051,
-0.062,
0.038,
0.020,
-0.015,
-0.054,
-0.182,
-0.037,
-0.005,
0.047,
-0.117,
0.096,
-0.022,
0.125,
0.103,
0.008,
-0.032,
-0.068,
0.035,
0.075,
0.000,
0.110,
0.035,
0.009,
-0.060,
-0.017,
0.058,
0.076,
0.049,
0.107,
-0.195,
-0.002,
-0.095,
-0.008,
-0.005,
-0.097,
0.262,
0.052,
-0.093,
0.128,
-0.011,
0.057,
-0.050,
0.068,
0.025,
-0.021,
0.030,
0.057,
0.029,
0.014,
-0.045,
0.025,
0.044,
-0.093,
-0.016,
0.099,
0.010,
0.075,
-0.003,
-0.074,
0.000,
0.033,
0.015,
0.040,
-0.052,
-0.048,
-0.071,
0.043,
-0.002,
0.021,
0.032,
0.049,
-0.033,
0.065,
-0.022,
-0.038,
0.060,
-0.074,
0.014,
0.003,
-0.038,
-0.126,
0.098,
-0.046,
0.005,
-0.008,
-0.066,
0.006,
-0.001,
0.029,
-0.112,
0.001,
-0.036,
-0.038,
-0.051,
-0.010,
0.069,
0.073,
0.133,
0.025,
-0.004,
-0.039,
-0.025,
-0.013,
-0.035,
-0.087,
-0.047,
0.035,
-0.006,
-0.026,
0.048,
-0.006,
0.040,
-0.097,
0.041,
0.007,
0.088,
-0.042,
0.012,
-0.075,
-0.066,
-0.035,
-0.019,
-0.096,
0.102,
-0.083,
0.022,
0.009,
-0.009,
-0.113,
0.110,
-0.052,
0.170,
-0.037,
0.050,
0.056,
0.077,
-0.054,
-0.041,
-0.018,
0.057,
-0.074,
0.063,
0.038,
-0.031,
-0.017,
-0.098,
-0.022,
-0.042,
-0.118,
-0.085,
-0.089,
-0.038,
-0.067,
0.140,
-0.020,
-0.057,
0.003,
-0.023,
0.082,
-0.060,
0.057,
-0.017,
0.074,
0.100,
-0.065,
-0.080,
0.001,
0.024,
-0.031,
0.000,
0.045,
0.160,
-0.075,
0.025,
-0.026,
0.018,
0.115,
0.075,
0.022,
0.050,
-0.079,
0.033,
0.080,
-0.089,
0.001,
0.011,
0.073,
-0.046,
-0.097,
-0.100,
-0.124,
0.041,
-0.006,
-0.009,
-0.068,
-0.011,
0.098,
0.052,
-0.016,
0.097,
-0.046,
-0.063,
0.015,
0.027,
0.120,
-0.070,
-0.063,
0.037,
0.032,
0.062,
0.043,
0.075,
0.003,
0.043,
-0.041,
0.173,
-0.002,
0.043,
-0.013,
0.052,
-0.067,
0.030,
-0.016,
0.096,
-0.006,
-0.039,
0.146,
0.029,
-0.190,
-0.004,
-0.008,
0.040,
0.060,
0.044,
-0.008,
0.117,
-0.058,
-0.099,
0.066,
-0.036,
-0.044,
0.033,
-0.033,
0.003,
-0.025,
0.014,
0.152,
0.029,
0.040,
0.016,
0.059,
0.037,
0.068,
-0.057,
0.009,
0.038,
-0.028,
-0.067,
0.099,
0.076,
-0.016,
0.067,
0.053,
-0.048,
0.022,
0.037,
-0.166,
-0.022,
-0.002,
-0.098,
-0.052,
0.107,
-0.037,
-0.046,
-0.119,
0.021,
-0.049,
0.008,
0.040,
0.033,
-0.032,
-0.025,
-0.065,
0.054,
0.015,
-0.074,
-0.026,
-0.021,
0.054,
-0.045,
-0.022,
0.034,
-0.008,
-0.007,
-0.086,
-0.133,
0.076,
0.142,
-0.116,
0.038,
0.086,
-0.003,
-0.137,
0.082,
-0.001,
-0.007,
-0.004,
0.018,
0.049,
0.084,
-0.086,
0.085,
-0.041,
-0.071,
0.105,
0.034,
0.091,
0.021,
0.038,
-0.010,
0.021,
-0.018,
0.065,
-0.090,
-0.036,
-0.042,
-0.006,
0.028,
0.010,
-0.039,
0.085,
-0.026,
-0.194,
-0.007,
0.076,
-0.050,
0.048,
-0.042,
-0.066,
0.024,
0.080,
-0.044,
-0.067,
0.085,
-0.049,
0.033,
0.088,
0.093,
-0.053,
0.076,
-0.080,
-0.030,
0.037,
0.065,
0.030,
0.069,
-0.055,
-0.087,
0.104,
0.014,
0.047,
-0.007,
0.085,
0.018,
0.070,
-0.045,
-0.016,
-0.008,
0.037,
-0.092,
-0.019,
-0.174,
0.005,
0.016,
0.044,
0.110,
-0.002,
-0.042,
-0.016,
0.073,
0.037,
-0.025,
0.005,
-0.017,
-0.055,
0.054,
-0.026,
0.043,
0.003,
-0.017,
-0.014,
0.059,
0.010,
-0.102,
0.050,
-0.138,
0.178,
-0.015,
0.134,
0.060,
-0.068,
-0.018,
-0.003,
-0.016,
0.038,
0.027,
0.069,
0.063,
-0.041,
-0.027,
0.114,
-0.083,
-0.022,
0.074,
-0.139,
0.081,
0.098,
-0.048,
-0.073,
-0.012,
0.124,
-0.056,
0.075,
-0.126,
-0.043,
0.032,
0.009,
0.032,
0.101,
-0.023,
-0.129,
-0.008,
-0.003,
-0.019,
-0.029,
-0.018,
-0.036,
0.032,
-0.020,
-0.116,
0.013,
-0.004,
0.085,
0.019,
-0.057,
0.056,
-0.012,
-0.059,
0.091,
0.096,
0.002,
0.026,
0.084,
0.053,
0.012,
0.034,
-0.011,
0.007,
-0.131,
0.035,
-0.108,
0.027,
0.014,
-0.139,
-0.019,
0.129,
0.121,
0.003,
-0.117,
0.016,
-0.094,
-0.004,
-0.068,
0.000,
0.078,
-0.021,
0.134,
-0.105,
0.073,
0.041,
-0.033,
0.011,
0.069,
-0.050,
-0.064,
0.037,
0.035,
0.129,
0.023,
-0.018,
0.036,
-0.112,
0.097,
0.105,
-0.009,
-0.041,
0.045,
0.015,
-0.092,
-0.066,
0.056,
-0.091,
0.028,
0.055,
0.045,
0.006,
-0.007,
0.052,
0.016,
-0.027,
0.077,
-0.061,
0.011,
0.005,
0.008,
0.026,
0.109,
-0.043,
-0.037,
0.020,
-0.035,
-0.005,
-0.037,
-0.062,
0.052,
-0.062,
-0.144,
0.093,
-0.065,
0.076,
0.091,
0.035,
0.090,
0.044,
0.111,
-0.003,
-0.002,
-0.035,
0.065,
0.036,
0.037,
0.054,
-0.012,
0.039,
0.057,
0.096,
-0.047,
-0.004,
-0.061,
0.111,
-0.001,
0.003,
-0.030,
-0.011,
-0.065,
-0.059,
-0.087,
0.173,
-0.010,
-0.109,
-0.025,
0.053,
0.065,
-0.042,
0.019,
0.031,
0.046,
-0.047,
0.047,
-0.128,
-0.109,
0.038,
-0.061,
0.027,
-0.128,
-0.089,
-0.088,
-0.134,
0.038,
-0.055,
0.014,
0.008,
0.109,
0.035,
-0.024,
0.036,
-0.004,
0.002,
-0.125,
0.007,
-0.098,
0.023,
-0.008,
-0.065,
0.061,
-0.045,
0.097,
0.057,
-0.061,
0.003,
0.204,
0.024,
0.179,
0.057,
0.006,
-0.090,
0.043,
0.028,
0.052,
0.029,
-0.100,
0.067,
-0.051,
-0.091,
-0.123,
0.004,
-0.029,
-0.068,
-0.022,
0.029,
-0.143,
-0.030,
0.059,
0.025,
-0.016,
0.070,
0.051,
-0.109,
-0.059,
0.070,
-0.041,
-0.083,
-0.092,
-0.041,
0.038,
-0.026,
-0.132,
0.051,
0.055,
0.093,
0.036,
0.037,
-0.003,
-0.027,
0.116,
-0.136,
0.112,
0.016,
-0.016,
-0.085,
-0.086,
0.035,
-0.009,
-0.046,
0.021,
0.009,
0.015,
0.063,
0.014,
0.127,
0.048,
-0.013,
-0.002,
0.049,
-0.024,
0.114,
0.081,
0.048,
-0.096,
-0.018,
0.001,
0.021,
-0.064,
0.067,
-0.028,
0.023,
0.029,
0.065,
-0.125,
-0.084,
-0.012,
0.030,
0.091,
-0.038,
-0.005,
0.062,
0.170,
-0.097,
0.026,
0.036,
-0.060,
0.031,
-0.064,
0.017,
-0.004,
0.039,
-0.005,
0.002,
0.009,
-0.061,
-0.047,
0.122,
0.098,
0.010,
-0.009,
0.090,
0.044,
0.015,
0.015,
-0.009,
-0.077,
-0.026,
0.082,
0.041,
-0.009,
-0.034,
-0.026,
-0.109,
-0.137,
0.007,
0.036,
-0.095,
-0.137,
0.054,
-0.043,
-0.027,
0.046,
0.039,
0.183,
0.079,
-0.086,
0.041,
0.047,
0.038,
-0.151,
0.044,
-0.097,
-0.047,
-0.159,
0.125,
-0.029,
0.115,
-0.160,
-0.073,
-0.136,
-0.081,
-0.027,
0.008,
0.095,
-0.012,
0.032,
-0.004,
0.037,
0.043,
-0.011,
0.012,
0.013,
0.063,
0.022,
-0.096,
0.039,
0.006,
0.088,
0.004,
0.007,
-0.003,
-0.028,
-0.086,
0.090,
0.089,
0.186,
0.038,
-0.007,
-0.007,
0.014,
0.060,
0.004,
-0.040,
0.162,
-0.039,
-0.029,
0.086,
0.075,
0.045,
0.039,
-0.152,
-0.009,
-0.043,
-0.097,
0.053,
0.008,
0.002,
-0.114,
-0.047,
-0.044,
0.065,
-0.098,
-0.098,
-0.111,
0.055,
0.003,
0.174,
-0.026,
-0.066,
-0.178,
0.070,
-0.068,
0.004,
-0.106,
-0.072,
-0.003,
-0.172,
-0.164,
-0.063,
-0.040,
-0.089,
-0.060,
-0.054,
-0.053,
-0.014,
0.043,
-0.012,
0.074,
-0.106,
-0.120,
0.085,
-0.191,
-0.046,
0.010,
-0.139,
0.017,
0.073,
0.067,
0.023,
-0.027,
-0.032,
-0.018,
-0.014,
0.006,
-0.067,
0.102,
0.019,
-0.030,
-0.095,
-0.001,
0.018,
0.128,
-0.048,
0.032,
-0.011,
0.094,
0.048,
0.077,
-0.010,
-0.071,
0.137,
0.153,
-0.186,
0.053,
-0.004,
0.112,
0.011,
-0.122,
-0.058,
0.020,
0.078,
0.032,
0.093,
0.045,
0.013,
0.117,
0.012,
0.078,
0.100,
-0.081,
0.111,
-0.053,
-0.015,
-0.054,
-0.024,
0.006,
0.018,
-0.108,
-0.086,
0.086,
0.011,
-0.129,
-0.021,
0.095,
0.010,
0.092,
-0.037,
-0.083,
0.103,
0.038,
-0.096,
0.082,
-0.074,
0.048,
0.046,
0.092,
-0.011,
0.043,
0.011,
0.047,
-0.105,
0.016,
-0.135,
0.029,
0.018,
0.027,
-0.066,
-0.051,
-0.116,
-0.071,
0.048,
0.041,
-0.001,
-0.065,
-0.010,
-0.045,
-0.013,
0.122,
-0.006,
-0.067,
0.117,
-0.072,
-0.052,
-0.087,
-0.105,
-0.160,
-0.022,
-0.006,
0.019,
0.050,
0.070,
0.053,
-0.072,
-0.052,
0.084,
0.029,
0.110,
-0.040,
-0.025,
-0.011,
-0.080,
0.034,
0.050,
0.003,
0.016,
-0.044,
-0.027,
0.022,
-0.053,
-0.054,
-0.014,
-0.025,
-0.045,
-0.081,
0.016,
0.061,
0.107,
-0.017,
-0.069,
0.107,
0.116,
0.022,
0.080,
0.161,
-0.101,
-0.057,
0.076,
-0.033,
0.035,
-0.067,
-0.102,
-0.006,
0.122,
0.108,
0.080,
-0.111,
-0.009,
0.095,
-0.008,
0.026,
0.013,
-0.066,
0.103,
-0.063,
-0.057,
0.089,
-0.020,
-0.026,
0.005,
-0.009,
-0.027,
0.017,
-0.039,
0.035,
0.043,
0.003,
-0.032,
-0.075,
0.006,
0.110,
0.035,
-0.055,
-0.079,
0.005,
0.057,
-0.021,
0.029,
0.009,
0.048,
0.132,
-0.164,
-0.040,
-0.038,
0.000,
0.022,
-0.053,
0.008,
-0.006,
0.017,
-0.041,
-0.008,
0.022,
0.037,
-0.020,
0.040,
-0.028,
0.005,
0.081,
-0.083,
0.017,
0.014,
-0.084,
0.015,
0.076,
-0.033,
-0.024,
-0.022,
-0.089,
-0.004,
-0.054,
0.066,
-0.018,
0.085,
0.013,
0.075,
-0.043,
0.008,
0.016,
0.018,
0.004,
0.143,
0.072,
0.053,
-0.096,
-0.079,
0.050,
0.099,
-0.053,
-0.018,
0.033,
-0.084,
0.081,
-0.113,
0.047,
-0.053,
0.008,
-0.017,
-0.083,
-0.005,
-0.111,
0.058,
-0.007,
-0.051,
-0.047,
0.052,
-0.117,
-0.021,
0.018,
-0.081,
0.060,
0.041,
-0.011,
0.043,
0.095,
0.022,
0.009,
0.151,
0.048,
0.016,
-0.011,
-0.065,
-0.033,
-0.020,
-0.070,
0.134,
0.068,
0.088,
-0.006,
0.047,
0.054,
-0.145,
-0.016,
-0.036,
-0.017,
-0.154,
0.063,
0.011,
0.038,
0.023,
0.057,
-0.040,
0.016,
0.014,
-0.019,
-0.163,
-0.015,
0.066,
-0.114,
-0.160,
-0.044,
0.056,
-0.022,
0.023,
-0.112,
-0.077,
-0.050,
0.070,
-0.158,
0.072,
0.028,
0.003,
0.037,
-0.030,
-0.007,
-0.004,
0.019,
-0.041,
0.001,
-0.110,
-0.110,
0.006,
-0.066,
0.031,
0.112,
-0.100,
0.026,
0.052,
0.102,
0.089,
-0.045,
0.095,
0.046,
-0.026,
-0.057,
-0.002,
0.056,
-0.029,
0.115,
-0.028,
-0.135,
0.015,
0.072,
0.007,
-0.045,
0.007,
-0.055,
-0.043,
0.048,
-0.111,
-0.026,
0.062,
-0.152,
-0.070,
-0.001,
-0.043,
-0.074,
-0.096,
-0.064,
-0.035,
0.001,
0.044,
0.026,
0.021,
0.045,
-0.023,
-0.009,
0.091,
0.090,
-0.064,
0.056,
0.036,
-0.041,
0.059,
-0.080,
0.060,
0.137,
-0.051,
-0.093,
0.030,
-0.021,
-0.007,
-0.086,
0.001,
-0.032,
0.075,
0.130,
0.056,
-0.126,
0.202,
-0.034,
-0.040,
-0.014,
-0.087,
0.016,
-0.054,
0.003,
0.068,
0.024,
0.015,
-0.060,
-0.037,
0.010,
0.080,
0.173,
-0.043,
0.029,
0.043,
-0.048,
0.111,
-0.112,
-0.055,
0.136,
-0.002,
-0.072,
-0.041,
0.153,
0.074,
0.093,
0.003,
0.099,
0.041,
-0.102,
0.078,
-0.011,
0.120,
-0.016,
-0.066,
0.054,
0.018,
0.094,
0.101,
0.028,
-0.028,
0.122,
0.013,
0.049,
0.010,
-0.029,
-0.083,
-0.014,
-0.020,
0.070,
0.085,
-0.043,
-0.043,
-0.066,
-0.037,
0.036,
-0.015,
0.064,
0.133,
0.179,
0.036,
-0.036,
0.049,
0.048,
0.082,
-0.062,
-0.133,
-0.006,
0.054,
0.062,
0.011,
0.035,
-0.120,
0.002,
-0.052,
-0.051,
-0.064,
0.006,
-0.104,
0.075,
-0.048,
-0.062,
-0.063,
-0.013,
0.011,
0.028,
-0.023,
-0.049,
0.008,
0.090,
0.066,
-0.032,
0.049,
0.030,
-0.062,
0.032,
-0.142,
-0.026,
-0.020,
-0.005,
-0.057,
0.033,
-0.061,
0.023,
-0.001,
-0.018,
-0.020,
0.086,
-0.009,
0.033,
0.076,
-0.091,
-0.043,
-0.045,
0.024,
0.114,
0.085,
0.047,
0.042,
0.011,
0.038,
-0.138,
-0.070,
-0.067,
-0.074,
0.081,
-0.097,
-0.067,
-0.047,
-0.088,
0.010,
-0.024,
-0.039,
-0.021,
0.087,
0.022,
0.036,
0.016,
0.075,
-0.090,
0.058,
-0.032,
0.055,
0.071,
-0.048,
-0.042,
0.019,
-0.008,
0.032,
0.008,
-0.061,
-0.030,
0.007,
-0.033,
0.056,
-0.110,
0.003,
-0.056,
0.011,
-0.031,
-0.024,
-0.011,
-0.021,
0.008,
-0.047,
0.087,
0.091,
0.027,
-0.023,
-0.075,
0.051,
0.107,
0.049,
0.062,
0.098,
0.022,
0.000,
0.036,
-0.039,
-0.112,
0.033,
-0.069,
0.068,
-0.094,
-0.059,
0.032,
-0.123,
-0.004,
-0.043,
-0.057,
0.071,
0.037,
-0.030,
-0.226,
-0.090,
-0.105,
0.014,
0.007,
-0.064,
-0.003,
-0.045,
0.027,
-0.035,
0.073,
0.035,
0.125,
0.050,
0.029,
0.005,
0.103,
-0.053,
0.054,
-0.049,
0.114,
0.003,
-0.008,
-0.085,
0.002,
-0.034,
-0.039,
-0.056,
-0.072,
-0.037,
-0.028,
0.025,
0.010,
0.060,
0.121,
-0.009,
0.060,
-0.041,
-0.084,
0.069,
0.060,
-0.002,
-0.069,
0.013,
-0.026,
0.093,
-0.030,
0.017,
0.050,
-0.102,
0.028,
-0.040,
-0.040,
-0.008,
-0.076,
-0.023,
0.037,
0.052,
0.033,
0.043,
-0.025,
-0.029,
0.047,
0.052,
-0.010,
-0.028,
-0.060,
0.028,
-0.066,
-0.009,
-0.063,
-0.039,
0.117,
-0.079,
0.041,
-0.013,
-0.047,
-0.129,
0.032,
0.005,
0.016,
-0.005,
-0.017,
-0.020,
0.004,
0.017,
0.015,
0.077,
0.032,
-0.026,
0.096,
-0.041,
-0.049,
-0.055,
0.012,
0.016,
0.050,
0.098,
-0.119,
-0.030,
0.040,
0.018,
-0.139,
0.058,
0.090,
-0.015,
-0.113,
-0.031,
-0.037,
-0.169,
0.045,
-0.010,
-0.034,
-0.001,
0.026,
0.139,
0.001,
-0.005,
0.152,
0.141,
0.004,
-0.018,
-0.115,
-0.013,
0.095,
0.020,
0.079,
0.032,
0.038,
-0.001,
-0.031,
0.056,
0.027,
-0.092,
-0.009,
0.042,
-0.140,
0.047,
-0.068,
0.016,
-0.036,
0.024,
0.086,
0.039,
-0.008,
-0.048,
0.108,
-0.019,
-0.058,
0.031,
-0.008,
0.046,
-0.070,
0.078,
-0.041,
0.031,
0.060,
0.117,
-0.069,
-0.012,
0.040,
0.018,
-0.135,
0.053,
-0.118,
-0.079,
0.076,
0.015,
0.061,
0.050,
0.119,
-0.060,
0.021,
0.028,
-0.001,
-0.023,
-0.059,
0.105,
-0.045,
-0.048,
-0.014,
-0.067,
0.118,
-0.013,
-0.167,
-0.005,
0.045,
-0.049,
0.142,
0.040,
0.005,
0.072,
-0.044,
-0.151,
0.065,
-0.118,
-0.141,
0.023,
-0.038,
0.034,
-0.006,
0.019,
-0.069,
-0.243,
-0.004,
-0.033,
-0.055,
0.102,
0.027,
-0.128,
-0.064,
0.093,
-0.054,
-0.054,
-0.008,
0.151,
-0.017,
-0.031,
0.127,
-0.022,
0.034,
0.011,
-0.023,
0.026,
0.100,
-0.001,
0.008,
-0.146,
0.137,
0.077,
0.022,
-0.012,
-0.109,
0.025,
-0.072,
0.093,
-0.003,
0.006,
0.048,
0.070,
0.053,
-0.001,
0.037,
-0.095,
0.063,
0.120,
0.028,
-0.027,
-0.045,
-0.055,
0.022,
0.002,
-0.026,
-0.035,
-0.039,
0.038,
0.128,
0.052,
-0.081,
0.014,
0.028,
-0.076,
0.036,
0.075,
0.060,
-0.035,
-0.047,
-0.075,
0.107,
0.023,
0.013,
0.035,
0.087,
0.025,
0.000,
-0.015,
-0.026,
-0.011,
0.080,
-0.053,
-0.049,
-0.012,
0.053,
-0.086,
-0.032,
-0.041,
-0.099,
0.006,
-0.001,
-0.005,
0.062,
0.028,
-0.005,
0.021,
-0.063,
-0.059,
-0.034,
0.064,
0.109,
0.020,
-0.066,
0.098,
0.028,
-0.150,
0.118,
-0.005,
0.074,
-0.088,
-0.091,
0.032,
0.133,
-0.034,
-0.050,
-0.023,
0.009,
0.056,
-0.014,
0.065,
-0.125,
-0.052,
0.013,
0.009,
0.044,
-0.006,
0.003,
-0.002,
0.035,
-0.066,
0.106,
-0.002,
-0.046,
-0.017,
0.189,
0.018,
0.061,
0.020,
0.074,
-0.053,
0.031,
-0.007,
0.005,
-0.081,
0.022,
-0.037,
0.001,
0.090,
0.006,
0.085,
-0.025,
0.053,
0.014,
-0.091,
-0.042,
0.158,
0.076,
-0.066,
0.031,
-0.023,
0.043,
-0.012,
-0.086,
-0.045,
-0.050,
0.086,
-0.003,
-0.065,
-0.026,
0.038,
-0.126,
0.141,
0.024,
0.062,
-0.017,
0.039,
0.017,
-0.046,
-0.053,
-0.003,
-0.079,
0.038,
-0.003,
-0.073,
-0.023,
-0.074,
-0.102,
0.058,
-0.022,
-0.013,
0.030,
0.044,
-0.063,
0.126,
0.007,
0.023,
-0.063,
0.103,
-0.034,
-0.070,
0.150,
-0.122,
0.044,
0.019,
-0.017,
-0.174,
-0.021,
0.018,
0.080,
-0.007,
-0.121,
0.103,
-0.071,
0.054,
0.043,
-0.031,
-0.134,
0.004,
0.054,
0.015,
0.011,
0.070,
0.030,
0.091,
0.051,
-0.023,
0.035,
0.031,
0.011,
0.051,
0.002,
-0.025,
-0.180,
0.008,
0.070,
0.003,
-0.004,
-0.007,
0.030,
0.075,
-0.019,
0.157,
-0.119,
-0.040,
0.052,
-0.007,
-0.123,
-0.040,
-0.058,
-0.110,
0.046,
-0.131,
0.084,
0.056,
-0.109,
0.090,
-0.067,
0.089,
0.080,
-0.058,
0.003,
0.181,
-0.009,
-0.011,
0.002,
0.005,
-0.044,
0.072,
-0.019,
0.038,
0.064,
-0.101,
0.057,
0.025,
0.011,
0.054,
-0.001,
-0.080,
-0.032,
0.029,
0.137,
0.002,
-0.106,
-0.042,
0.107,
0.047,
-0.019,
-0.050,
0.094,
0.058,
-0.037,
0.039,
-0.055,
-0.062,
0.044,
0.002,
0.069,
-0.015,
-0.008,
0.014,
-0.105,
0.092,
-0.024,
0.076,
-0.032,
-0.113,
0.053,
-0.025,
-0.034,
0.073,
0.038,
-0.021,
-0.027,
0.072,
0.028,
0.011,
0.038,
0.015,
-0.003,
0.055,
0.021,
-0.013,
-0.125,
0.030,
-0.125,
-0.076,
-0.114,
0.038,
-0.162,
-0.021,
-0.019,
0.036,
-0.031,
-0.013,
-0.073,
0.094,
0.020,
0.135,
0.042,
0.080,
-0.015,
0.040,
0.195,
0.095,
0.116,
0.037,
0.128,
0.117,
0.023,
0.022,
0.061,
0.117,
0.072,
0.016,
-0.109,
0.185,
0.135,
-0.009,
-0.011,
0.023,
0.042,
-0.032,
0.045,
0.028,
0.134,
-0.073,
-0.014,
-0.086,
-0.014,
-0.016,
-0.047,
-0.035,
-0.013,
-0.047,
-0.042,
-0.017,
0.041,
-0.029,
-0.021,
0.112,
-0.003,
-0.024,
0.010,
-0.049,
0.049,
0.071,
-0.016,
0.048,
0.009,
0.030,
0.031,
0.097,
-0.083,
-0.034,
-0.047,
0.066,
0.065,
-0.051,
-0.059,
0.048,
0.125,
0.073,
0.016,
-0.043,
-0.046,
0.049,
0.094,
0.067,
-0.113,
-0.133,
0.005,
-0.002,
-0.059,
-0.046,
-0.074,
0.011,
0.002,
-0.096,
0.013,
-0.017,
-0.079,
-0.011,
0.003,
0.074,
0.015,
0.140,
0.025,
0.040,
0.007,
-0.049,
-0.001,
-0.124,
-0.070,
-0.011,
-0.050,
-0.143,
0.050,
-0.012,
-0.113,
0.083,
0.083,
-0.088,
0.016,
0.068,
-0.047,
0.029,
-0.026,
0.010,
0.004,
-0.043,
-0.058,
0.037,
0.021,
0.064,
0.001,
-0.017,
0.023,
0.159,
-0.095,
-0.067,
-0.040,
-0.104,
0.048,
0.046,
-0.076,
0.121,
-0.145,
-0.015,
-0.041,
-0.012,
0.076,
0.015,
-0.087,
0.010,
-0.012,
0.128,
-0.057,
0.087,
-0.040,
0.068,
0.030,
0.036,
0.095,
0.000,
0.011,
-0.086,
0.065,
-0.073,
0.011,
0.034,
-0.078,
-0.033,
0.019,
0.033,
0.026,
-0.102,
0.019,
0.091,
-0.037,
-0.025,
0.074,
0.029,
0.043,
0.146,
0.066,
-0.119,
0.094,
-0.039,
-0.027,
-0.011,
-0.078,
-0.119,
0.095,
0.058,
-0.008,
0.039,
0.020,
0.040,
0.014,
0.103,
0.083,
0.014,
-0.042,
-0.101,
-0.047,
0.003,
0.043,
-0.025,
-0.026,
-0.100,
-0.005,
-0.024,
0.030,
-0.037,
0.099,
0.077,
0.031,
0.096,
0.033,
0.003,
-0.023,
-0.019,
0.013,
0.033,
-0.055,
0.024,
0.067,
0.069,
-0.002,
-0.065,
-0.001,
-0.008,
-0.097,
-0.040,
-0.140,
0.090,
-0.051,
0.050,
-0.078,
-0.008,
0.080,
-0.035,
-0.057,
-0.004,
